----------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\SAS\data\caper_business.log
  log type:  text
 opened on:  15 Aug 2019, 13:36:07

. describe

Contains data from \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\SAS\data\CAPER_business.dta
  obs:     1,000,000                          
 vars:           132                          
 size: 1,160,000,000                          
----------------------------------------------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label
----------------------------------------------------------------------------------------------------------------------
pid_pde_patient str12   %12s                  PID_PDE_PATIENT
pid_pde_sponsor str12   %12s                  PID_PDE_SPONSOR
flag_dmdc_pit~r str16   %16s                  FLAG_DMDC_PITE_YYYYQ_SPONSOR
flag_dmdc_pit~e str2    %2s                   FLAG_DMDC_PITE_YYYYQ_SERVICE
encounter_key   str64   %64s                  ENCOUNTER_KEY
actdur          str16   %16s                  ACTDUR
apg1            str4    %4s                   APG1
apg2            str4    %4s                   APG2
apg3            str4    %4s                   APG3
apg4            str4    %4s                   APG4
apg5            str4    %4s                   APG5
apg6            str4    %4s                   APG6
apgwgt_s        str8    %8s                   APGWGT_S
assgndur        str8    %8s                   ASSGNDUR
cptuos_1        double  %12.0g                CPTUOS_1
cptuos_2        double  %12.0g                CPTUOS_2
cptuos_3        double  %12.0g                CPTUOS_3
cptuos_4        double  %12.0g                CPTUOS_4
cptuos_5        double  %12.0g                CPTUOS_5
cptuos_6        double  %12.0g                CPTUOS_6
cptuos_7        double  %12.0g                CPTUOS_7
cptuos_8        double  %12.0g                CPTUOS_8
cptuos_9        double  %12.0g                CPTUOS_9
cptuos_10       double  %12.0g                CPTUOS_10
cptuos_11       double  %12.0g                CPTUOS_11
cptuos_12       double  %12.0g                CPTUOS_12
cptuos_13       double  %12.0g                CPTUOS_13
msma            str4    %4s                   MSMA
npervu1         double  %12.0g                NPERVU1
npervu2         double  %12.0g                NPERVU2
npervu3         double  %12.0g                NPERVU3
npervu4         double  %12.0g                NPERVU4
npervu5         double  %12.0g                NPERVU5
npervu6         double  %12.0g                NPERVU6
npervu7         double  %12.0g                NPERVU7
npervu8         double  %12.0g                NPERVU8
npervu9         double  %12.0g                NPERVU9
npervu10        double  %12.0g                NPERVU10
npervu11        double  %12.0g                NPERVU11
npervu12        double  %12.0g                NPERVU12
npervu13        double  %12.0g                NPERVU13
ntrvu           double  %12.0g                NTRVU
ntrvu1          double  %12.0g                NTRVU1
ntrvu2          double  %12.0g                NTRVU2
ntrvu3          double  %12.0g                NTRVU3
ntrvu4          double  %12.0g                NTRVU4
ntrvu5          double  %12.0g                NTRVU5
ntrvu6          double  %12.0g                NTRVU6
ntrvu7          double  %12.0g                NTRVU7
ntrvu8          double  %12.0g                NTRVU8
ntrvu9          double  %12.0g                NTRVU9
ntrvu10         double  %12.0g                NTRVU10
ntrvu11         double  %12.0g                NTRVU11
ntrvu12         double  %12.0g                NTRVU12
ntrvu13         double  %12.0g                NTRVU13
nwrvu           double  %12.0g                NWRVU
nwrvu1          double  %12.0g                NWRVU1
