----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\codebook.log
  log type:  text
 opened on:  24 Jul 2019, 09:34:51

. describe

Contains data from \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\SIDR_DOD_Dep.dta
  obs:     1,101,543                          
 vars:           191                          16 Jul 2019 18:28
 size: 1,161,026,322                          
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PID_PDE_SPONSOR str12   %12s                  
PID_PDE_PATIENT str12   %12s                  
FLAG_DMDC_PIT~R str11   %11s                  
FLAG_DMDC_PIT~E str1    %9s                   
DATE_BIRTH      double  %tc                   
PAYGRADE_PDE    str1    %9s                   
ZIP_PATIENT_PDE str5    %9s                   
DMIS_PATIENT_~R str45   %45s                  
ACV             str1    %9s                   
BENCATX         str3    %9s                   
DDS             str2    %9s                   
DEERSENR        str4    %9s                   
DSPONSVC        str1    %9s                   
DATE_ADMISSION  double  %tc                   
DATE_DISPOSIT~N double  %tc                   
DATE_INITIAL_~N double  %tc                   
DATE_INJURY     double  %tc                   
ADMSRC          str1    %9s                   
DEATH           str1    %9s                   
ADMDX           str7    %9s                   
DX1             str8    %9s                   
DX2             str8    %9s                   
DX3             str8    %9s                   
DX4             str8    %9s                   
DX5             str8    %9s                   
DX6             str8    %9s                   
DX7             str8    %9s                   
DX8             str8    %9s                   
DX9             str8    %9s                   
DX10            str8    %9s                   
DX11            str8    %9s                   
DX12            str8    %9s                   
DX13            str8    %9s                   
DX14            str8    %9s                   
DX15            str8    %9s                   
DX16            str8    %9s                   
DX17            str8    %9s                   
DX18            str8    %9s                   
DX19            str7    %9s                   
DX20            str7    %9s                   
DX1POA          str1    %9s                   
DX2POA          str1    %9s                   
DX3POA          str1    %9s                   
DX4POA          str1    %9s                   
DX5POA          str1    %9s                   
DX6POA          str1    %9s                   
DX7POA          str1    %9s                   
DX8POA          str1    %9s                   
DX9POA          str1    %9s                   
DX10POA         str1    %9s                   
DX11POA         str1    %9s                   
